[ Info: Loading parameters from C:\work\src\Mbo\examples\aimd_static\cfg_0_10.yaml
[ Info: Loading energies from sys_0_10.txt
[ Info: States count: 10
[ Info: Loading correlation matrix from xcorr_0_10.txt
[ Info: Correlation count: 100
[ Info: Building system...
[ Info:     Took 0.40799999237060547
[ Info: Number of order 1 Hilbert Paths: 10
[ Info: Number of order 3 Hilbert Paths: 100
[ Info: Computing linear responses separately.
[ Info: Saving linear to: sys_0_10_xcorr_0_10_lin_X08.txt
[ Info: Saving linear to: sys_0_10_xcorr_0_10_lin_X03.txt
[ Info: Saving linear to: sys_0_10_xcorr_0_10_lin_X02.txt
[ Info: Saving linear to: sys_0_10_xcorr_0_10_lin_X04.txt
[ Info: Saving linear to: sys_0_10_xcorr_0_10_lin_X07.txt
[ Info: Saving linear to: sys_0_10_xcorr_0_10_lin_X01.txt
[ Info: Saving linear to: sys_0_10_xcorr_0_10_lin_X06.txt
[ Info: Saving linear to: sys_0_10_xcorr_0_10_lin_X09.txt
[ Info: Saving linear to: sys_0_10_xcorr_0_10_lin_X10.txt
[ Info: Saving linear to: sys_0_10_xcorr_0_10_lin_X05.txt
[ Info:     Took 1.3989999294281006
[ Info: Preparing calculation of third order response
[ Info: Grid size: (135, 134, 135)
[ Info: Saving rephasing to: sys_0_10_xcorr_0_10_rr.bin
[ Info: Saving nonrephasing to: sys_0_10_xcorr_0_10_rr.bin
[ Info: Computing third order response

Progress:   0%|???                                        |  ETA: 0:22:01[K
Progress:  82%|??????????????????????????????????????????????????????????????????????????????????????????????????????       |  ETA: 0:00:17[K
Progress:  82%|??????????????????????????????????????????????????????????????????????????????????????????????????????       |  ETA: 0:00:17[K
Progress:  82%|??????????????????????????????????????????????????????????????????????????????????????????????????????       |  ETA: 0:00:17[K
Progress:  83%|??????????????????????????????????????????????????????????????????????????????????????????????????????       |  ETA: 0:00:17[K
Progress:  83%|?????????????????????????????????????????????????????????????????????????????????????????????????????????      |  ETA: 0:00:16[K
Progress:  83%|?????????????????????????????????????????????????????????????????????????????????????????????????????????      |  ETA: 0:00:16[K
Progress:  84%|?????????????????????????????????????????????????????????????????????????????????????????????????????????      |  ETA: 0:00:16[K
Progress:  84%|?????????????????????????????????????????????????????????????????????????????????????????????????????????      |  ETA: 0:00:16[K
Progress:  84%|?????????????????????????????????????????????????????????????????????????????????????????????????????????      |  ETA: 0:00:15[K
Progress:  84%|?????????????????????????????????????????????????????????????????????????????????????????????????????????      |  ETA: 0:00:15[K
Progress:  84%|?????????????????????????????????????????????????????????????????????????????????????????????????????????      |  ETA: 0:00:15[K
Progress:  85%|?????????????????????????????????????????????????????????????????????????????????????????????????????????      |  ETA: 0:00:15[K
Progress:  85%|?????????????????????????????????????????????????????????????????????????????????????????????????????????      |  ETA: 0:00:14[K
Progress:  85%|?????????????????????????????????????????????????????????????????????????????????????????????????????????      |  ETA: 0:00:14[K
Progress:  86%|????????????????????????????????????????????????????????????????????????????????????????????????????????????     |  ETA: 0:00:14[K
Progress:  86%|????????????????????????????????????????????????????????????????????????????????????????????????????????????     |  ETA: 0:00:14[K
Progress:  86%|????????????????????????????????????????????????????????????????????????????????????????????????????????????     |  ETA: 0:00:13[K
Progress:  86%|????????????????????????????????????????????????????????????????????????????????????????????????????????????     |  ETA: 0:00:13[K
Progress:  86%|????????????????????????????????????????????????????????????????????????????????????????????????????????????     |  ETA: 0:00:13[K
Progress:  87%|????????????????????????????????????????????????????????????????????????????????????????????????????????????     |  ETA: 0:00:13[K
Progress:  87%|????????????????????????????????????????????????????????????????????????????????????????????????????????????     |  ETA: 0:00:12[K
Progress:  87%|????????????????????????????????????????????????????????????????????????????????????????????????????????????     |  ETA: 0:00:12[K
Progress:  88%|????????????????????????????????????????????????????????????????????????????????????????????????????????????     |  ETA: 0:00:12[K
Progress:  88%|????????????????????????????????????????????????????????????????????????????????????????????????????????????     |  ETA: 0:00:12[K
Progress:  88%|???????????????????????????????????????????????????????????????????????????????????????????????????????????????    |  ETA: 0:00:11[K
Progress:  88%|???????????????????????????????????????????????????????????????????????????????????????????????????????????????    |  ETA: 0:00:11[K
Progress:  88%|???????????????????????????????????????????????????????????????????????????????????????????????????????????????    |  ETA: 0:00:11[K
Progress:  89%|???????????????????????????????????????????????????????????????????????????????????????????????????????????????    |  ETA: 0:00:11[K
Progress:  89%|???????????????????????????????????????????????????????????????????????????????????????????????????????????????    |  ETA: 0:00:10[K
Progress:  89%|???????????????????????????????????????????????????????????????????????????????????????????????????????????????    |  ETA: 0:00:10[K
Progress:  90%|???????????????????????????????????????????????????????????????????????????????????????????????????????????????    |  ETA: 0:00:10[K
Progress:  90%|???????????????????????????????????????????????????????????????????????????????????????????????????????????????    |  ETA: 0:00:10[K
Progress:  90%|???????????????????????????????????????????????????????????????????????????????????????????????????????????????    |  ETA: 0:00:09[K
Progress:  90%|??????????????????????????????????????????????????????????????????????????????????????????????????????????????????   |  ETA: 0:00:09[K
Progress:  90%|??????????????????????????????????????????????????????????????????????????????????????????????????????????????????   |  ETA: 0:00:09[K
Progress:  91%|??????????????????????????????????????????????????????????????????????????????????????????????????????????????????   |  ETA: 0:00:09[K
Progress:  91%|??????????????????????????????????????????????????????????????????????????????????????????????????????????????????   |  ETA: 0:00:08[K
Progress:  91%|??????????????????????????????????????????????????????????????????????????????????????????????????????????????????   |  ETA: 0:00:08[K
Progress:  92%|??????????????????????????????????????????????????????????????????????????????????????????????????????????????????   |  ETA: 0:00:08[K
Progress:  92%|??????????????????????????????????????????????????????????????????????????????????????????????????????????????????   |  ETA: 0:00:08[K
Progress:  92%|??????????????????????????????????????????????????????????????????????????????????????????????????????????????????   |  ETA: 0:00:07[K
Progress:  92%|??????????????????????????????????????????????????????????????????????????????????????????????????????????????????   |  ETA: 0:00:07[K
Progress:  92%|??????????????????????????????????????????????????????????????????????????????????????????????????????????????????   |  ETA: 0:00:07[K
Progress:  93%|?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????  |  ETA: 0:00:07[K
Progress:  93%|?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????  |  ETA: 0:00:07[K
Progress:  93%|?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????  |  ETA: 0:00:06[K
Progress:  94%|?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????  |  ETA: 0:00:06[K
Progress:  94%|?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????  |  ETA: 0:00:06[K
Progress:  94%|?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????  |  ETA: 0:00:06[K
Progress:  94%|?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????  |  ETA: 0:00:05[K
Progress:  94%|?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????  |  ETA: 0:00:05[K
Progress:  95%|?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????  |  ETA: 0:00:05[K
Progress:  95%|?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????  |  ETA: 0:00:05[K
Progress:  95%|???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? |  ETA: 0:00:04[K
Progress:  96%|???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? |  ETA: 0:00:04[K
Progress:  96%|???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? |  ETA: 0:00:04[K
Progress:  96%|???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? |  ETA: 0:00:04[K
Progress:  96%|???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? |  ETA: 0:00:03[K
Progress:  96%|???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? |  ETA: 0:00:03[K
Progress:  97%|???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? |  ETA: 0:00:03[K
Progress:  97%|???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? |  ETA: 0:00:03[K
Progress:  97%|???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? |  ETA: 0:00:03[K
Progress:  98%|???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? |  ETA: 0:00:02[K
Progress:  98%|???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|  ETA: 0:00:02[K
Progress:  98%|???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|  ETA: 0:00:02[K
Progress:  98%|???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|  ETA: 0:00:02[K
Progress:  98%|???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|  ETA: 0:00:01[K
Progress:  99%|???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|  ETA: 0:00:01[K
Progress:  99%|???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|  ETA: 0:00:01[K
Progress:  99%|???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|  ETA: 0:00:01[K
Progress:  99%|???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|  ETA: 0:00:00[K
Progress:  99%|???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|  ETA: 0:00:00[K
Progress: 100%|???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????| Time: 0:01:31[K
[ Info:     Took 91.61100006103516
[ Info: Total runtime: 99.75899982452393
C:\Users\samue\miniconda3\envs\main\python.exe: can't open file 'C:\work\src\Mbo\examples\aimd_static\plot_spec.py': [Errno 2] No such file or directory
C:\Users\samue\miniconda3\envs\main\python.exe: can't open file 'C:\work\src\Mbo\examples\aimd_static\plot_spec.py': [Errno 2] No such file or directory
C:\Users\samue\miniconda3\envs\main\python.exe: can't open file 'C:\work\src\Mbo\examples\aimd_static\plot_spec.py': [Errno 2] No such file or directory
